Fire,NDVI,Avg Temperature,Max Temperature,Min Temperature,Precipitation
False,1418.682274247492,83,97,69,0.0
False,1156.66220735786,76,89,67,0.0
False,1083.250836120401,76,88,68,0.0
False,2144.217391304348,68,76,60,0.0
False,3141.645484949833,68,76,60,0.0
False,980.1471571906354,69,85,52,0.0
False,943.9264214046824,71,84,59,0.0
False,976.9598662207358,74,87,65,0.0
False,3588.113712374582,45,48,42,0.0
False,1619.876254180602,74,87,65,0.0
False,1452.682274247492,66,78,56,0.0
False,1108.622073578595,66,76,57,0.0
False,987.6923076923076,60,68,51,0.0
False,753.5250836120401,60,65,51,0.0
False,5798.558528428093,54,56,52,0.0
False,1296.250836120401,64,78,51,0.0
False,1703.625418060201,65,80,47,0.0
False,1065.060200668896,68,80,56,0.0
False,1508.28093645485,62,74,46,0.0
False,960.190635451505,64,75,57,0.0
False,1204.672240802676,66,74,60,0.0
False,1153.344481605351,66,74,60,0.0
False,964.8628762541806,66,74,60,0.0
False,1476.842809364548,65,77,53,0.0
False,1803.23745819398,61,76,48,0.0
False,1438.327759197324,61,76,48,0.0
False,1235.070234113712,60,72,53,0.0
False,786.6555183946489,58,67,47,0.0
False,1393.722408026756,56,72,44,0.0
False,999.5886287625418,56,72,44,0.0
False,2960.759197324415,59,76,47,0.0
True,1302.571906354515,94,110,79,0.0
True,2323.19397993311,95,105,84,0.0
True,2628.076923076923,54,56,52,0.0
True,2724.705685618729,54,56,52,0.0
True,983.7792642140467,99,113,86,0.0
True,3486.42474916388,98,114,81,0.0
True,2352.327759197324,54,56,52,0.0
True,2331.765886287626,84,101,67,0.0
True,3074.080267558528,54,56,52,0.0
True,4324.38127090301,54,56,52,0.0
True,3685.52508361204,54,56,52,0.0
True,2341.709030100335,78,89,69,0.0
True,3210.428093645485,61,72,54,0.0
True,2775.38127090301,53,68,41,0.0
True,2655.404682274248,90,101,79,0.0
True,3800.260869565217,54,56,52,0.0
True,3225.959866220736,62,74,51,0.0
True,2867.652173913043,98,109,87,0.0
True,2334.57525083612,54,56,52,0.0
True,2611.401337792642,80,95,64,0.0
True,2378.923076923077,53,61,46,0.0
True,1306.020066889632,78,91,65,0.0
True,2872.926421404682,54,56,52,0.0
True,4231.709030100335,54,56,52,0.0
True,6134.100334448161,79,97,60,0.0
True,2806.053511705686,54,56,52,0.0
True,2621.080267558528,53,61,46,0.0
True,1088.926421404682,60,65,51,0.0
True,2255.735785953177,82,94,70,0.0
True,2885.367892976589,54,56,52,0.0
True,3280.167224080268,79,96,65,0.0
True,1228.19397993311,73,90,57,0.0
True,3422.384615384615,100,112,85,0.0
True,2003.799331103679,76,92,60,0.0
True,3254.869565217391,55,68,45,0.0
True,2549.638795986622,53,61,46,0.0
True,2635.408026755853,54,56,52,0.0
True,2765.612040133779,94,105,82,0.0
True,2622.33110367893,71,82,59,0.0
True,4049.919732441472,54,56,52,0.0
True,3385.943143812709,54,56,52,0.0
True,2942.066889632107,53,61,46,0.0
True,3150.468227424749,54,56,52,0.0
True,1143.230769230769,60,65,51,0.0
True,3445.05016722408,54,56,52,0.0
True,2531.749163879599,53,61,46,0.0
True,2647.658862876254,59,74,47,0.0
True,1706.939799331104,97,115,80,0.0
True,2372.909698996656,54,56,52,0.0
True,2898.030100334448,78,93,66,0.0
True,4167.441471571907,46,54,40,0.0
True,1107.311036789298,60,65,51,0.0
True,1812.123745819398,98,114,81,0.0
True,1219.120401337793,62,74,49,0.0
True,2976.210702341137,53,61,46,0.0
True,1955.829431438127,54,56,52,0.0
True,3035.926421404682,84,99,66,0.0
True,1349.434782608696,90,108,70,0.0
True,2495.52508361204,54,56,52,0.0
True,1919.749163879599,53,61,46,0.0
True,2957.277591973244,53,61,46,0.0
True,1535.016722408027,97,108,84,0.0
True,3159.989966555184,89,105,75,0.0
True,1889.123745819398,54,56,52,0.0
True,2878.153846153846,53,61,46,0.0
True,1550.190635451505,52,61,42,0.0
True,1992.254180602007,92,108,74,0.0
True,4023.936454849498,54,56,52,0.0
True,2773.080267558528,54,56,52,0.0
True,2804.872909698997,53,61,46,0.0
True,3335.157190635452,58,68,49,0.0
True,1811.521739130435,94,110,78,0.0
True,3037.441471571906,54,56,52,0.0
True,1936.515050167224,54,56,52,0.0
True,3492.913043478261,54,56,52,0.0
True,2739.494983277592,53,61,46,0.0
True,2473.311036789298,54,56,52,0.0
True,4167.441471571907,85,100,73,0.0
True,1650.605351170569,80,94,66,0.0
True,2155.14381270903,54,56,52,0.0
True,1327.364548494983,70,82,60,0.0
True,1765.615384615384,96,109,82,0.0
True,1973.414715719064,54,56,52,0.0
True,1557.789297658863,70,85,61,0.0
True,1687.220735785953,53,68,44,0.0
True,2094.849498327759,71,87,55,0.0
True,1939.441471571907,52,61,42,0.0
True,1231.090301003344,82,97,68,0.0
True,2374.541806020067,53,61,46,0.0
True,4207.23745819398,54,56,52,0.0
True,4212.765886287625,60,65,51,0.0
True,2580.280936454849,54,56,52,0.0
True,2566.026755852843,54,56,52,0.0
True,2665.785953177257,54,56,52,0.0
True,4452.418060200669,54,56,52,0.0
True,2496.190635451505,53,61,46,0.0
True,3253.177257525083,54,56,52,0.0
True,4452.418060200669,54,56,52,0.0
True,1312.775919732442,54,69,40,0.0
True,1613.397993311037,80,96,65,0.0
True,3828.113712374582,46,54,40,0.0
True,3960.020066889632,54,56,52,0.0
True,5565.886287625418,98,113,81,0.0
True,2654.150501672241,59,71,45,0.0
True,5256.217391304348,74,89,63,0.0
True,2971.76254180602,53,61,46,0.0
True,1775.866220735786,72,88,58,0.0
True,4873.123745819398,45,46,44,0.0
True,2755.672240802676,62,69,54,0.0
True,4179.070234113712,54,56,52,0.0
True,2258.147157190635,96,114,78,0.0
True,992.3377926421404,83,99,62,0.0
True,2558.270903010034,54,56,52,0.0
True,2530.33779264214,54,56,52,0.0
True,5275.742474916388,53,61,46,0.0
True,2610.321070234114,53,61,46,0.0
True,4365.060200668896,82,94,72,0.0
True,4011.578595317726,60,65,51,0.0
True,2358.511705685619,54,56,52,0.0
True,2560.471571906355,54,56,52,0.0
True,2436.280936454849,54,56,52,0.0
True,1889.123745819398,54,56,52,0.0
True,2909.698996655518,54,56,52,0.0
True,1616.832775919733,89,104,75,0.0
True,3084.351170568562,54,56,52,0.0
True,1452.1872909699,103,117,94,0.0
True,4119.23745819398,43,49,38,0.0
True,3899.47491638796,54,56,52,0.0
True,3584.591973244147,51,58,45,0.0
True,2765.612040133779,53,61,46,0.0
True,3237.080267558528,93,110,75,0.0
True,2804.384615384615,54,56,52,0.0
True,6508.846153846154,94,104,85,0.0
True,2554.1872909699,60,74,46,0.0
True,2506.471571906355,53,61,46,0.0
True,3172.414715719064,54,56,52,0.0
True,1935.983277591973,53,61,46,0.0
True,2564.327759197324,97,108,87,0.0
True,2572.210702341137,54,56,52,0.0
True,3803.859531772575,54,56,52,0.0
True,3679.364548494984,54,56,52,0.0
True,3006.454849498328,54,56,52,0.0
True,2627.508361204013,59,73,46,0.0
True,2162.632107023411,65,80,48,0.0
True,5063.053511705685,54,56,52,0.0
True,2776.933110367893,53,61,46,0.0
True,2467.458193979933,53,61,46,0.0
True,902.0501672240804,102,116,91,0.0
True,2365.57525083612,54,56,52,0.0
True,2601.371237458194,62,80,48,0.0
True,2280.167224080268,54,56,52,0.0
True,3206.404682274248,54,56,52,0.0
True,2277.682274247491,97,108,87,0.0
True,3235.692307692308,54,56,52,0.0
True,1737.511705685619,60,70,50,0.0
True,1741.765886287625,54,56,52,0.0
True,2006.19397993311,54,56,52,0.0
True,952.0133779264214,92,108,77,0.0
True,1861.297658862876,59,73,49,0.0
True,2635.183946488294,54,56,52,0.0
True,3123.411371237458,54,56,52,0.0
True,2374.3745819398,59,66,51,0.0
True,2398.260869565217,54,56,52,0.0
True,5136.61872909699,89,103,75,0.0
True,4196.76254180602,54,56,52,0.0
True,4536.274247491639,54,56,52,0.0
True,3587.361204013378,102,117,87,0.0
True,2850.314381270903,54,56,52,0.0
True,3013.441471571906,54,56,52,0.0
True,3962.719063545151,70,83,59,0.0
True,2435.394648829431,54,56,52,0.0
True,4447.04347826087,45,46,44,0.0
True,3253.177257525083,54,56,52,0.0
True,1848.488294314381,53,61,46,0.0
True,4651.869565217391,53,61,46,0.0
True,2513.6254180602,53,61,46,0.0
True,2040.548494983278,54,56,52,0.0
True,2914.3745819398,53,61,46,0.0
True,1469.23745819398,53,61,46,0.0
True,3564.28762541806,54,56,52,0.0
True,5586.903010033445,54,56,52,0.0
True,2511.183946488294,54,56,52,0.0
True,2068.023411371238,45,48,42,0.0
True,3662.501672240802,54,56,52,0.0
True,2822.963210702341,54,56,52,0.0
True,2170.297658862876,53,61,46,0.0
True,2048.234113712374,53,61,46,0.0
True,1885.94983277592,53,61,46,0.0
True,2660.003344481605,53,61,46,0.0
True,4380.334448160535,54,56,52,0.0
True,2127.458193979933,62,74,47,0.0
True,3253.177257525083,54,56,52,0.0
True,2046.414715719064,60,72,47,0.0
True,2613.391304347826,54,56,52,0.0
True,3047.802675585284,54,56,52,0.0
True,2786.719063545151,53,66,38,0.0
True,2506.471571906355,73,89,55,0.0
True,2143.257525083612,74,86,60,0.0
True,1179.33779264214,67,77,57,0.0
True,1325.133779264214,79,100,58,0.0
True,2000.441471571907,83,99,67,0.0
True,2817.48160535117,65,74,54,0.0
True,3079.561872909699,65,74,54,0.0
True,2173.364548494983,81,96,66,0.0
True,2295.648829431438,54,56,52,0.0
True,880.0568561872909,73,87,55,0.0
True,2398.260869565217,54,56,52,0.0
True,3557.819397993311,91,109,70,0.0
True,2094.849498327759,91,109,70,0.0
True,3434.501672240803,88,103,71,0.0
True,3279.377926421404,54,56,52,0.0
True,3563.608695652174,54,56,52,0.0
True,2919.09364548495,97,111,83,0.0
True,1722.284280936455,99,113,85,0.0
True,5860.612040133779,98,111,82,0.0
True,2306.397993311037,54,56,52,0.0
True,4731.060200668896,54,56,52,0.0
True,2440.772575250836,98,111,84,0.0
True,2232.361204013378,98,111,84,0.0
True,3128.334448160535,76,96,52,0.0
True,2047.127090301004,94,105,83,0.0
True,2173.394648829431,94,109,79,0.0
True,2025.913043478261,97,112,81,0.0
True,1916.842809364548,101,115,85,0.0
True,2850.551839464883,101,115,85,0.0
True,2573.484949832776,54,56,52,0.0
True,1278.454849498328,100,112,87,0.0
True,3007.725752508361,98,110,87,0.0
True,2162.632107023411,96,107,87,0.0
True,950.6521739130436,95,105,87,0.0
True,1506.391304347826,98,109,86,0.0
True,3024.622073578596,98,109,86,0.0
True,1685.023411371237,98,110,86,0.0
True,4389.719063545151,54,56,52,0.0
True,2452.344481605351,87,100,73,0.0
True,3289.605351170569,54,56,52,0.0
True,2833.444816053512,54,56,52,0.0
True,1155.163879598662,64,78,51,0.0
True,3116.66220735786,68,80,56,0.0
True,3438.461538461539,54,56,52,0.0
True,2804.872909698997,65,77,53,0.0
True,1678.772575250836,61,76,48,0.0
True,2413.418060200669,60,72,53,0.0
True,3611.030100334448,45,48,42,0.0
True,2492.464882943144,58,67,47,0.0
True,2260.414715719064,54,56,52,0.0
True,2732.468227424749,54,56,52,0.0
True,720.1939799331103,59,76,47,0.0
True,2363.832775919732,54,56,52,0.0
True,2363.832775919732,54,56,52,0.0
